### Sample input file for tracking algorithm

# Experiment name
exp_name development

# Video source file path relative to script location
video_source ../data/00012.MTS

# Number of termites to be tracked
n_termites 4

# Tracking method   ex. MIL, KCF, MEDIANFLOW, TLD
method KCF

# Bounding box initial size   ex.14
box_size 14

# Video source redimensioning size  ex. 640,480
video_source_size 640,480

# Show bounding box
show_bounding_box True

# Show termite identification label   ex. True, False
show_labels True

# Highlight collisions   ex. True, False
highlight_collisions True
